,Gender,Age,CodedBefore,Scratch_rating,Microbit_rating,MakeArt_rating,MakePong_rating,KanoCode_rating,MakeSnake_rating,BuildKano_rating,HackMinecraft_rating,TerminalQuest_rating,KanoDeviceFeedback,ChallengingAspect,Want_to_LearnMoreCoding,VisitLibraryBefore,WillVisitLibrary,ITaccess,UseComputersOften,WillUseDevices
0,female,16,Alittle,not_rated,not_used,not_rated,not_used,not_used,not_rated,not_used,not_used,not_used,verygood,none,yes,never,yes,no,sometimes,yes
1,female,16,No,5,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,no,sometimes,yes
2,female,15,Alittle,not_used,4,5,not_used,5,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,home,regularly,yes
3,female,15,No,not_used,4,5,not_used,4,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,home,regularly,yes
4,female,15,No,5,not_used,5,not_used,5,not_used,not_used,not_used,not_used,verygood,none,yes,regularly,yes,school,regularly,yes
5,female,15,No,5,not_used,5,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,regularly,yes,school,regularly,yes
6,female,14,Alittle,5,not_used,5,not_used,3,not_used,not_used,not_used,not_used,verygood,english,yes,sometimes,yes,home,regularly,yes
7,female,15,Alittle,5,not_used,5,not_used,3,not_used,not_used,not_used,not_used,good,other,yes,sometimes,yes,home,regularly,yes
8,female,16,Alittle,not_rated,not_used,not_rated,not_used,not_used,not_rated,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,home,sometimes,yes
9,female,17,No,5,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,home,sometimes,yes
10,female,14,No,5,not_used,5,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,home,sometimes,yes
11,female,14,No,not_used,not_rated,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,good,experience,yes,never,yes,no,never,yes
12,female,14,No,not_used,5,5,not_used,not_used,not_used,not_used,not_used,not_used,good,none,yes,sometimes,yes,no,sometimes,yes
13,female,14,No,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,good,none,yes,sometimes,yes,home,sometimes,yes
14,female,14,Alittle,not_used,not_used,5,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,no,sometimes,yes
15,female,15,Alittle,not_used,not_used,3,not_used,not_used,not_used,not_used,not_used,not_used,okay,english,yes,rarely,yes,home,sometimes,yes
16,female,14,No,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,no,sometimes,yes
17,female,14,Alittle,not_used,not_used,3,not_used,not_used,not_used,not_used,not_used,not_used,good,english,yes,sometimes,yes,no,sometimes,yes
18,female,15,Alittle,not_used,not_used,3,not_used,not_used,not_used,not_used,not_used,not_used,good,english,yes,sometimes,yes,no,sometimes,yes
19,female,15,Alittle,not_used,not_used,3,not_used,not_used,not_used,not_used,not_used,not_used,good,english,yes,sometimes,yes,no,sometimes,yes
20,female,14,Alittle,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_rated,not_used,verygood,none,yes,sometimes,yes,no,sometimes,yes
21,female,15,Alittle,not_used,not_used,4,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,home,sometimes,yes
22,female,15,Alittle,not_used,not_used,4,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,no,sometimes,yes
23,female,16,No,5,not_used,5,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,no,sometimes,yes
24,female,16,No,5,not_used,5,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,sometimes,yes,no,sometimes,yes
25,female,12,No,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,experience,yes,never,yes,no,sometimes,yes
26,female,15,No,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,no,sometimes,maybe
27,female,15,No,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,no,never,yes
28,female,14,No,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,no,never,yes
29,female,14,No,not_used,not_used,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,verygood,experience,yes,never,yes,no,never,yes
30,female,14,No,not_used,not_used,not_rated,not_used,not_used,not_used,not_used,not_used,not_used,verygood,none,yes,never,yes,no,sometimes,yes
